po_number,supplier_name,expected_delivery_date,total_amount_ngn,predicted_late_probability,predicted_risk_level
PO100371,Raw Materials Supplier 2 (UK),2026-03-15,42082014.82,0.5195922904010305,Medium Risk
PO101121,Raw Materials Supplier 2 (UK),2026-03-27,230672859.13,0.47535965016056453,Medium Risk
PO100653,Raw Materials Supplier 2 (UK),2026-02-03,124625982.26,0.4338790237592376,Medium Risk
PO100571,Raw Materials Supplier 5 (NIG),2026-03-08,16188498.23,0.6566145702212125,High Risk
PO101405,Raw Materials Supplier 5 (NIG),2026-03-03,315116319.8,0.5186765142084527,Medium Risk
PO101895,Raw Materials Supplier 5 (NIG),2026-03-29,96045703.4,0.48427508475743564,Medium Risk
PO101743,Raw Materials Supplier 5 (NIG),2026-02-26,116722461.84,0.5092477545114764,Medium Risk
PO100501,Raw Materials Supplier 5 (NIG),2026-03-16,85443609.97,0.49093797447851734,Medium Risk
PO100141,Raw Materials Supplier 5 (NIG),2026-03-05,264080094.81,0.48515732613802187,Medium Risk
PO102005,Raw Materials Supplier 6 (NIG),2026-02-28,139027846.48,0.511304128294009,Medium Risk
PO100503,Raw Materials Supplier 6 (NIG),2026-03-11,309173276.74,0.5167989722776585,Medium Risk
PO101231,Raw Materials Supplier 6 (NIG),2026-03-31,25495401.83,0.4841219280406006,Medium Risk
PO100890,Raw Materials Supplier 6 (NIG),2026-04-09,136884412.39,0.5199737263677796,Medium Risk
PO101869,Raw Materials Supplier 6 (NIG),2026-04-02,58260767.81,0.49848453860941916,Medium Risk
PO101983,Raw Materials Supplier 6 (NIG),2026-02-28,207248887.59,0.5533135365815994,Medium Risk
PO101510,Raw Materials Supplier 6 (NIG),2026-03-29,47312382.81,0.48380722565939854,Medium Risk
PO100670,Raw Materials Supplier 6 (NIG),2026-03-07,25540659.24,0.49535303907956113,Medium Risk
PO102437,Raw Materials Supplier 6 (NIG),2026-04-25,24482481.71,0.49055969675792194,Medium Risk
PO102276,Raw Materials Supplier 6 (NIG),2026-03-04,65591985.61,0.496289987519099,Medium Risk
PO101691,Raw Materials Supplier 6 (NIG),2026-04-10,14542643.25,0.5543622727933895,Medium Risk
PO101140,Raw Materials Supplier 7 (NIG),2026-03-15,33786183.03,0.5309759991955083,Medium Risk
PO101035,Raw Materials Supplier 7 (NIG),2026-03-28,55731246.31,0.4499941231093723,Medium Risk
PO102179,Raw Materials Supplier 7 (NIG),2026-04-06,15950223.32,0.4989697336252065,Medium Risk
PO101208,Raw Materials Supplier 7 (NIG),2026-04-01,10924250.97,0.5709804140927985,Medium Risk
PO102105,Raw Materials Supplier 7 (NIG),2026-03-13,13208534.11,0.485607032710492,Medium Risk
PO100796,Raw Materials Supplier 7 (NIG),2026-05-12,128054432.33,0.5351217847526918,Medium Risk
PO100601,Raw Materials Supplier 8 (USA),2026-03-01,391636871.07,0.6385127825924113,High Risk
PO100417,Raw Materials Supplier 8 (USA),2026-03-12,207061262.45,0.5910851530897209,Medium Risk
PO102211,Raw Materials Supplier 8 (USA),2026-02-24,17908380.89,0.46266336864327295,Medium Risk
PO101108,Raw Materials Supplier 8 (USA),2026-04-02,274192641.87,0.4547417144802651,Medium Risk
PO101973,Raw Materials Supplier 8 (USA),2026-03-10,15396843.0,0.5845417602484317,Medium Risk
PO102143,Raw Materials Supplier 8 (USA),2026-03-15,1858500.74,0.5263586695351233,Medium Risk
PO100875,Packaging Supplier 1 (CHI),2026-02-28,34395472.61,0.4795435066350124,Medium Risk
PO101086,Packaging Supplier 1 (CHI),2026-04-20,86989171.89,0.48747745493268907,Medium Risk
PO101827,Packaging Supplier 1 (CHI),2026-04-08,24020159.86,0.572759132977481,Medium Risk
PO100550,Packaging Supplier 2 (CHI),2026-02-11,723370.3,0.5463397661767485,Medium Risk
PO100259,Packaging Supplier 2 (CHI),2026-03-11,13336766.87,0.4468392391640339,Medium Risk
PO101698,Packaging Supplier 2 (CHI),2026-03-19,49066761.11,0.49910649885640757,Medium Risk
PO101519,Packaging Supplier 2 (CHI),2026-04-16,154775745.12,0.5148889505338662,Medium Risk
PO101722,Packaging Supplier 2 (CHI),2026-02-24,331834792.57,0.5449435373811881,Medium Risk
PO100142,Packaging Supplier 2 (CHI),2026-04-09,97881086.9,0.4886061415364326,Medium Risk
PO101077,Packaging Supplier 3 (NIG),2026-03-16,55763091.4,0.5495082283155107,Medium Risk
PO101528,Packaging Supplier 3 (NIG),2026-03-10,17788378.77,0.5857846565422814,Medium Risk
PO102259,Packaging Supplier 3 (NIG),2026-04-06,200672.13,0.584446148604768,Medium Risk
PO100769,Packaging Supplier 5 (USA),2026-03-11,88008413.7,0.496428519889401,Medium Risk
PO101099,Packaging Supplier 5 (USA),2026-03-19,25211268.68,0.5523370170181616,Medium Risk
PO100115,Packaging Supplier 5 (USA),2026-04-08,245927657.37,0.43172580585187764,Medium Risk
PO101889,Packaging Supplier 5 (USA),2026-04-10,227189534.29,0.47114730476059796,Medium Risk
PO102490,Packaging Supplier 5 (USA),2026-04-07,3283381.93,0.4591529472003065,Medium Risk
PO101788,Packaging Supplier 5 (USA),2026-03-26,26193726.72,0.49288182674220804,Medium Risk
PO100033,Packaging Supplier 5 (USA),2026-04-12,56392831.83,0.48768404922074965,Medium Risk
PO101246,Packaging Supplier 5 (USA),2026-03-17,411789851.0,0.5397499301956138,Medium Risk
PO101113,Packaging Supplier 5 (USA),2026-04-29,109701334.67,0.4860353603301934,Medium Risk
